,City Name,Country,Longitude,Latitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Date
0,Ushuaia,AR,-68.3,-54.8,51.8,32,75,18.34,1605281251
1,Chaiya,TH,99.2,9.39,82.99,100,40,12.15,1605281251
2,Zheshart,RU,49.57,62.07,16.09,95,0,2.71,1605281251
3,Punta Arenas,CL,-70.92,-53.15,53.6,34,75,28.86,1605281041
4,Isabela,PH,121.97,6.71,77.0,94,20,1.12,1605281252
5,East London,ZA,27.91,-33.02,77.0,69,0,18.34,1605281252
6,El Salvador,SV,-88.92,13.83,84.2,83,0,6.93,1605281154
7,Asău,RO,26.4,46.43,42.01,84,100,1.86,1605281252
8,Beloha,MG,45.05,-25.17,70.36,62,3,13.18,1605281252
9,Dickinson,US,-95.05,29.46,73.99,88,75,9.17,1605281252
10,Yellowknife,CA,-114.35,62.46,10.4,92,90,9.17,1605281100
11,Jamestown,US,-79.24,42.1,42.01,80,90,6.93,1605280994
12,Hilo,US,-155.09,19.73,69.8,77,75,8.05,1605281253
13,Madang,PG,145.8,-5.22,78.04,84,100,1.25,1605281253
14,Esil,KZ,66.4,51.96,26.47,90,100,16.73,1605281253
15,Cabo San Lucas,MX,-109.91,22.89,68.0,76,97,1.01,1605281073
16,Aksu,CN,80.26,41.12,41.04,50,100,3.06,1605281253
17,Beringovskiy,RU,179.32,63.05,27.23,95,100,27.54,1605281253
18,Praia,CV,-23.51,14.92,93.2,26,0,12.75,1605281101
19,Mataura,NZ,168.86,-46.19,51.35,63,77,6.85,1605281254
20,Bredasdorp,ZA,20.04,-34.53,71.6,60,96,18.34,1605281254
21,Lata,PT,-8.33,40.16,71.01,66,100,1.01,1605281254
22,Nishihara,JP,127.76,26.18,71.6,72,20,8.05,1605281104
23,Hong Kong,HK,114.16,22.29,73.0,72,100,15.86,1605280953
24,Leningradskiy,RU,178.42,69.38,10.96,94,99,14.47,1605281105
25,Kruisfontein,ZA,24.73,-34.0,84.99,51,13,5.01,1605281105
26,Qaanaaq,GL,-69.36,77.48,2.25,74,91,7.14,1605281105
27,Aswān,EG,32.91,24.09,78.4,21,0,9.4,1605281106
28,Arraial do Cabo,BR,-42.03,-22.97,84.2,70,40,6.93,1605281106
29,Ust-Maya,RU,134.53,60.42,19.4,97,100,5.14,1605281106
30,Hithadhoo,MV,73.08,-0.6,82.47,79,100,19.66,1605281106
31,Pacific Grove,US,-121.92,36.62,44.6,75,1,3.36,1605280874
32,Rolla,US,-91.77,37.95,36.0,74,1,6.93,1605281106
33,Sabang,ID,95.32,5.89,82.47,79,99,8.16,1605281106
34,Olbia,IT,9.49,40.92,64.4,82,40,5.82,1605281107
35,Akdepe,TM,59.38,42.06,41.0,55,0,4.7,1605281107
36,Hoogstraten,BE,4.76,51.4,55.99,92,80,5.01,1605281107
37,Rikitea,PF,-134.97,-23.12,73.65,82,54,15.59,1605281107
38,Port Elizabeth,ZA,25.57,-33.92,73.4,69,0,16.11,1605281107
39,Hobart,AU,147.33,-42.88,55.4,93,75,3.36,1605281018
40,Yerbogachën,RU,108.01,61.28,17.62,97,100,6.58,1605281108
41,Vallenar,CL,-70.76,-28.57,72.59,36,99,7.78,1605281108
42,Caucayá,CO,-74.78,-0.19,89.42,52,84,0.47,1605281108
43,Hay River,CA,-115.8,60.82,19.4,100,93,4.7,1605281108
44,Faanui,PF,-151.75,-16.48,78.96,75,0,7.4,1605281109
45,Aitape,PG,142.35,-3.14,78.58,83,73,2.93,1605281109
46,Chokurdakh,RU,147.92,70.63,-13.52,90,1,4.74,1605281109
47,Provincia di Ancona,IT,13.17,43.55,59.0,100,0,3.36,1605280931
48,Belmonte,BR,-38.88,-15.86,84.2,74,20,11.41,1605281110
49,New Norfolk,AU,147.06,-42.78,55.4,93,75,3.36,1605281110
50,Boralday,KZ,76.86,43.36,28.4,86,20,2.24,1605281110
51,Morros,BR,-46.3,-9.45,91.6,38,7,5.82,1605281096
52,Cape Town,ZA,18.42,-33.93,79.0,64,0,17.22,1605281090
53,Castro,BR,-50.01,-24.79,76.69,61,93,5.86,1605281110
54,Agüimes,ES,-15.45,27.91,77.0,41,0,4.7,1605281110
55,Mount Gambier,AU,140.77,-37.83,51.8,100,90,4.7,1605281111
56,Nome,US,-165.41,64.5,24.8,79,90,5.82,1605281111
57,Waingapu,ID,120.26,-9.66,82.09,75,9,1.3,1605281111
58,Bluff,NZ,168.33,-46.6,54.1,70,94,16.73,1605281111
59,Huanren,CN,125.37,41.26,34.93,79,3,1.32,1605281111
60,Laguna,US,-121.42,38.42,48.2,61,90,8.05,1605281112
61,Presidencia Roque Sáenz Peña,AR,-60.44,-26.79,91.0,38,38,4.0,1605281112
62,Atuona,PF,-139.03,-9.8,76.86,78,76,16.55,1605281112
63,Port Blair,IN,92.75,11.67,82.13,83,100,15.86,1605281112
64,Albany,US,-73.97,42.6,42.01,83,100,5.28,1605281102
65,Torbay,CA,-52.73,47.67,45.0,75,75,14.99,1605281112
66,Pevek,RU,170.31,69.7,8.91,96,100,3.47,1605281113
67,Husavik,IS,-17.34,66.04,28.4,100,0,7.23,1605281113
68,Niono,ML,-5.99,14.25,94.84,10,0,13.62,1605281113
69,Cherskiy,RU,161.3,68.75,-7.37,91,88,5.5,1605281113
70,Coyhaique,CL,-72.07,-45.58,53.6,71,75,3.36,1605281113
71,Bengkulu,ID,102.27,-3.8,78.1,89,100,4.56,1605281113
72,Jaguaruna,BR,-49.03,-28.61,77.83,70,25,7.0,1605280987
73,Ngorongoro,TZ,35.49,-3.24,63.14,77,66,5.17,1605281114
74,Lake City,US,-82.64,30.19,70.0,88,90,4.7,1605281114
75,Bambous Virieux,MU,57.76,-20.34,77.0,83,20,4.7,1605281114
76,Boffa,GN,-14.03,10.17,92.53,33,10,3.49,1605281114
77,Sakakah,SA,40.21,29.97,71.6,35,0,4.7,1605281114
78,Ahipara,NZ,173.17,-35.17,54.95,87,2,1.1,1605281114
79,Manching,DE,11.49,48.72,53.6,71,55,2.24,1605281115
80,Butaritari,KI,172.79,3.07,80.55,72,38,11.52,1605281115
81,Kochevo,RU,54.31,59.6,12.88,96,61,5.03,1605281115
82,Béjar,ES,-5.76,40.39,57.0,72,100,4.14,1605281115
83,Sitka,US,-135.33,57.05,37.4,83,40,6.93,1605281115
84,Chui,UY,-53.46,-33.7,73.24,69,82,8.77,1605281115
85,Kahului,US,-156.47,20.89,73.4,73,1,16.11,1605281115
86,Nālūt,LY,10.85,30.33,70.21,30,78,3.98,1605281116
87,Carnarvon,AU,113.63,-24.87,69.8,83,40,10.29,1605281116
88,Cockburn Town,TC,-71.14,21.46,81.36,77,70,21.99,1605281116
89,Salalah,OM,54.09,17.02,82.4,61,0,3.36,1605281116
90,Vaini,TO,-175.2,-21.2,75.2,94,40,4.7,1605281116
91,Champerico,GT,-91.92,14.3,84.2,66,0,3.83,1605281116
92,Avarua,CK,-159.78,-21.21,75.2,78,95,8.05,1605281117
93,Tiksi,RU,128.87,71.69,-3.1,93,99,2.57,1605281117
94,Barrow,US,-156.79,71.29,10.4,78,90,4.7,1605281070
95,Ponta do Sol,PT,-17.1,32.67,73.4,78,40,20.8,1605281117
96,Cidreira,BR,-50.21,-30.18,72.36,86,29,9.04,1605281117
97,Toora-Khem,RU,96.11,52.47,19.81,93,95,1.25,1605281117
98,Adeje,ES,-16.73,28.12,80.01,44,20,8.05,1605281118
99,Garoowe,SO,48.48,8.41,86.31,29,0,2.59,1605281118
100,Yomou,GN,-9.27,7.56,89.56,28,0,5.28,1605281118
101,Grand-Santi,GF,-54.38,4.25,93.07,47,70,3.06,1605281118
102,Puerto Ayora,EC,-90.35,-0.74,73.4,73,75,20.8,1605281118
103,Nyzy,UA,34.78,50.78,32.83,87,100,3.65,1605281118
104,Port Alfred,ZA,26.89,-33.59,79.16,64,0,23.44,1605281118
105,Zelenets,RU,50.75,61.88,21.2,73,90,4.47,1605281118
106,Port Shepstone,ZA,30.45,-30.74,72.43,81,9,23.51,1605281119
107,Barra de Tecoanapa,MX,-98.75,16.52,82.53,68,0,1.23,1605281119
108,Lorengau,PG,147.27,-2.02,82.63,73,68,3.38,1605281119
109,Iglesias,IT,8.54,39.31,71.6,73,20,8.05,1605281119
110,High Rock,BS,-78.28,26.62,82.4,83,75,5.82,1605281119
111,Bealanana,MG,48.73,-14.55,69.42,80,58,2.98,1605281119
112,Novi Sanzhary,UA,34.31,49.34,35.69,78,96,4.43,1605281119
113,Iqaluit,CA,-68.51,63.75,14.0,66,90,3.36,1605281120
114,Mīzan Teferī,ET,35.58,6.98,67.6,84,17,0.89,1605281120
115,Leh,IN,77.58,34.17,34.95,55,75,1.43,1605281120
116,Prado,BR,-39.22,-17.34,80.85,70,68,14.5,1605281120
117,Saint-Joseph,RE,55.62,-21.37,78.8,74,20,6.93,1605281120
118,Araouane,ML,-3.53,18.9,89.24,12,0,8.81,1605281120
119,Camacha,PT,-16.33,33.08,71.6,83,20,14.99,1605281121
120,Thompson,CA,-97.86,55.74,3.2,84,90,5.82,1605281121
121,Kavaratti,IN,72.64,10.57,83.14,77,1,7.99,1605281121
122,Chicama,PE,-79.15,-7.84,64.4,82,75,13.87,1605281121
123,Pisco,PE,-76.22,-13.7,68.0,72,20,9.17,1605281121
124,Lebu,CL,-73.65,-37.62,57.96,80,10,7.25,1605281122
125,Lompoc,US,-120.46,34.64,41.0,93,1,5.32,1605281094
126,Tuktoyaktuk,CA,-133.04,69.45,1.4,84,90,11.41,1605281122
127,Busselton,AU,115.33,-33.65,55.0,81,10,5.91,1605281122
128,Magog,CA,-72.15,45.27,32.0,65,100,3.36,1605280891
129,Dikson,RU,80.55,73.51,-1.12,93,36,5.32,1605281122
130,Shimoda,JP,138.95,34.67,53.01,80,1,4.47,1605281122
131,Urusha,RU,122.9,54.05,15.93,95,81,1.77,1605281122
132,Coolum Beach,AU,153.1,-26.53,71.01,85,31,4.0,1605281123
133,Bethel,US,-73.41,41.37,45.0,93,90,4.7,1605281123
134,Mednogorsk,RU,57.59,51.41,20.71,96,92,9.22,1605281123
135,Trairi,BR,-39.27,-3.28,89.29,48,18,16.4,1605281123
136,Nanortalik,GL,-45.24,60.14,30.56,88,98,5.03,1605281123
137,Hermanus,ZA,19.23,-34.42,68.0,75,99,4.0,1605281123
138,Saint George,US,-113.58,37.1,35.6,55,1,2.77,1605281123
139,Manaus,BR,-60.02,-3.1,84.2,70,75,3.36,1605280917
140,Mar del Plata,AR,-57.56,-38.0,71.6,68,75,13.87,1605280930
141,Campbell River,CA,-125.24,50.02,39.99,100,90,3.36,1605281124
142,Yei,SS,30.68,4.09,76.01,84,78,1.92,1605281124
143,Sheboygan,US,-87.93,43.73,28.99,68,90,14.99,1605281124
144,Dunedin,NZ,170.5,-45.87,57.99,63,41,5.01,1605281124
145,Aykhal,RU,111.5,66.0,8.6,92,90,4.47,1605281124
146,Ulladulla,AU,150.47,-35.35,60.8,100,75,5.82,1605281125
147,La Macarena,CO,-73.78,2.18,88.18,59,98,1.68,1605281125
148,Samaná,DO,-69.34,19.21,82.4,83,40,11.41,1605280977
149,Tautira,PF,-149.15,-17.73,75.2,83,20,8.05,1605281125
150,Katsuura,JP,140.3,35.13,57.2,62,0,8.05,1605281125
151,Kathu,TH,98.33,7.92,84.99,88,40,5.82,1605281125
152,Ostrovnoy,RU,39.51,68.05,33.06,94,100,14.03,1605281125
153,Namatanai,PG,152.43,-3.67,79.97,79,71,3.96,1605281126
154,Kushima,JP,131.23,31.46,59.31,64,17,8.05,1605281126
155,Saint Paul Harbor,US,-152.41,57.79,37.4,44,1,13.87,1605281126
156,Siverek,TR,39.32,37.76,55.4,38,0,6.93,1605281126
157,Raja,SS,25.68,8.46,91.24,23,2,5.26,1605281126
158,Mwingi,KE,38.06,-0.93,73.42,74,1,4.74,1605281126
159,Severo-Yeniseyskiy,RU,93.04,60.37,11.37,96,91,9.06,1605281127
160,Kenai,US,-151.26,60.55,33.8,88,90,1.74,1605280873
161,Kapaa,US,-159.32,22.08,77.0,83,90,17.22,1605281070
162,Westport,US,-73.36,41.14,46.99,93,90,11.41,1605280867
163,Souillac,MU,57.52,-20.52,75.2,83,20,4.7,1605281127
164,Saint-Philippe,RE,55.77,-21.36,78.8,74,20,6.93,1605281127
165,Uarini,BR,-65.11,-2.99,75.2,94,75,2.24,1605281127
166,Dalby,AU,151.27,-27.18,68.0,72,0,1.01,1605281128
167,Constitución,CL,-72.42,-35.33,62.46,63,92,5.26,1605281128
168,Belyy Yar,RU,91.39,53.6,19.4,73,1,4.47,1605281128
169,Vila Velha,BR,-40.29,-20.33,82.4,65,0,6.93,1605281128
170,College,US,-147.8,64.86,12.2,78,90,3.36,1605281128
171,Esperance,AU,121.9,-33.87,55.4,100,90,6.93,1605281129
172,Batagay-Alyta,RU,130.41,67.8,-7.04,88,100,2.15,1605281129
173,Tombouctou,ML,-3.0,20.0,89.33,12,0,8.81,1605281129
174,Meadow Lake,US,-106.54,34.8,39.99,37,1,4.45,1605281129
175,Korgen,NO,13.82,66.08,37.4,69,0,8.05,1605281129
176,Carutapera,BR,-46.02,-1.2,88.07,60,52,9.86,1605281129
177,Airai,TL,125.41,-8.93,62.89,97,15,1.54,1605281129
178,São João da Barra,BR,-41.05,-21.64,80.6,69,75,5.82,1605281130
179,Sambava,MG,50.17,-14.27,77.0,83,5,6.6,1605281130
180,Muri,IN,85.87,23.37,71.6,73,40,4.7,1605281130
181,Marzuq,YE,46.47,14.4,72.43,35,0,2.53,1605281130
182,Tessalit,ML,1.01,20.2,87.42,12,0,13.0,1605281130
183,Fayaoué,NC,166.53,-20.65,75.51,83,0,9.6,1605281130
184,Ontario,US,-117.65,34.06,48.2,65,1,0.78,1605280852
185,Brewster,US,-73.62,41.4,46.0,93,90,4.7,1605280934
186,Khatanga,RU,102.5,71.97,-13.97,90,49,3.76,1605281131
187,Saint-Augustin,CA,-58.65,51.23,37.36,68,0,14.83,1605281131
188,Longyearbyen,SJ,15.64,78.22,33.8,80,90,23.04,1605281131
189,Kaitangata,NZ,169.85,-46.28,51.64,67,25,8.81,1605281131
190,Mercedes,AR,-59.43,-34.65,82.99,46,23,8.01,1605281131
191,Tura,IN,90.22,25.52,66.31,80,0,3.96,1605281116
192,Takoradze,GH,-1.76,4.88,83.43,74,85,8.1,1605281132
193,Piranshahr,IR,45.14,36.7,44.19,61,0,3.62,1605281132
194,Pecos,US,-103.49,31.42,53.6,49,90,11.41,1605281132
195,Aginskoye,RU,114.53,51.1,24.17,90,60,4.81,1605281132
196,Itarema,BR,-39.92,-2.92,89.35,49,1,18.19,1605281132
197,Tandil,AR,-59.13,-37.32,77.0,54,70,3.0,1605281133
198,South Kazakhstan Region,KZ,68.0,43.0,35.89,71,0,5.06,1605281133
199,‘Āhuimanu,US,-157.84,21.44,75.2,78,75,11.41,1605281133
200,Talnakh,RU,88.4,69.49,-18.4,75,40,8.95,1605281133
201,Nazas,MX,-104.13,25.23,67.66,26,0,3.11,1605281133
202,Bria,CF,21.99,6.54,86.23,50,62,3.38,1605281133
203,Dali,CN,100.18,25.7,52.74,70,4,1.9,1605281133
204,Hasaki,JP,140.83,35.73,48.2,100,20,3.36,1605281134
205,Porto Velho,BR,-63.9,-8.76,86.0,74,75,2.24,1605281134
206,Marystown,CA,-55.15,47.17,46.0,100,100,8.01,1605281134
207,Portland,US,-122.68,45.52,48.2,87,90,19.46,1605280783
208,Jeremoabo,BR,-38.48,-10.07,90.57,38,2,7.58,1605281134
209,Antofagasta,CL,-70.4,-23.65,70.0,63,20,5.82,1605280920
210,Didi Lilo,GE,44.96,41.74,48.2,76,75,2.24,1605281135
211,Tasiilaq,GL,-37.64,65.61,23.0,53,40,3.36,1605281135
212,Louriçal,PT,-8.74,40.0,66.99,63,20,11.41,1605281135
213,Severo-Kuril'sk,RU,156.12,50.68,40.53,82,100,6.13,1605281135
214,Manggar,ID,108.27,-2.88,81.34,76,44,1.52,1605281135
215,Ocós,GT,-92.19,14.51,84.2,88,20,3.33,1605281135
216,Honningsvåg,NO,25.97,70.98,41.34,78,90,22.32,1605281136
217,Podgorenskiy,RU,39.64,50.41,34.3,85,49,2.95,1605281136
218,Lawrenceburg,US,-84.9,38.04,52.0,62,1,4.7,1605281136
219,Hamilton,US,-84.53,39.18,51.01,57,1,9.17,1605281136
220,Madimba,TZ,40.33,-10.4,84.2,70,20,13.87,1605281136
221,Isangel,VU,169.27,-19.55,74.25,83,13,4.72,1605281137
222,Touros,BR,-35.46,-5.2,87.8,55,40,18.34,1605281137
223,Merritt,CA,-120.79,50.11,32.0,93,90,3.36,1605281137
224,Nikolskoye,RU,30.79,59.7,39.2,80,75,4.47,1605281137
225,Caravelas,BR,-39.25,-17.71,84.54,60,61,12.39,1605281137
226,Turaif,SA,38.66,31.67,68.0,49,40,2.24,1605281137
227,Ribeira Grande,PT,-28.7,38.52,68.0,77,20,12.75,1605280846
228,Sistranda,NO,8.83,63.73,44.6,65,0,14.99,1605281138
229,China,MX,-99.23,25.7,78.49,68,2,15.59,1605281138
230,Carlisle,US,-77.19,40.2,48.99,79,63,5.59,1605281137
231,Margate,GB,1.39,51.38,55.0,71,41,4.0,1605281138
232,Waipawa,NZ,175.52,-41.41,57.2,71,0,28.86,1605281138
233,Isla Mujeres,MX,-86.73,21.23,82.4,83,75,5.82,1605281138
234,Kloulklubed,PW,134.26,7.04,78.8,88,75,3.36,1605281138
235,Baijiantan,CN,85.18,45.63,41.61,72,100,6.49,1605281138
236,Tuatapere,NZ,167.68,-46.13,53.58,69,100,6.69,1605281139
237,Vīrarājendrapet,IN,75.8,12.2,75.2,94,75,2.24,1605281139
238,Mossamedes,AO,12.15,-15.2,78.8,69,75,18.34,1605281139
239,Nelson Bay,AU,152.15,-32.72,63.0,93,39,9.17,1605281139
240,Upernavik,GL,-56.15,72.79,14.47,95,100,17.47,1605281139
241,Olafsvik,IS,-23.71,64.89,37.69,83,96,28.63,1605281139
242,Berlevåg,NO,29.09,70.86,39.2,80,0,4.7,1605281139
243,Riyadh,SA,46.72,24.69,77.0,47,0,17.22,1605281092
244,Acapulco de Juárez,MX,-99.89,16.86,82.27,68,19,1.25,1605280938
245,Ilulissat,GL,-51.1,69.22,19.4,67,75,14.99,1605281140
246,Liberty,US,-81.5,31.83,69.01,100,90,3.36,1605281140
247,Aberfoyle,AU,152.02,-30.27,52.88,95,32,10.42,1605281140
248,Bathsheba,BB,-59.52,13.22,87.8,74,40,13.87,1605281140
249,Sandwick,GB,-1.25,60.0,50.0,81,40,21.92,1605281140
250,Broome,US,-75.83,42.25,43.0,93,90,10.29,1605281141
251,Anadyr,RU,177.48,64.75,12.2,78,75,8.95,1605281141
252,Ancud,CL,-73.82,-41.87,61.0,76,75,11.41,1605281141
253,Port Keats,AU,129.55,-14.25,83.88,79,0,8.97,1605281141
254,San Patricio,US,-97.52,28.02,78.8,83,90,9.17,1605281141
255,Stephenville,US,-98.2,32.22,57.99,58,1,10.4,1605281142
256,Porto Tolle,IT,12.32,44.95,55.99,88,83,1.99,1605281142
257,Inhambane,MZ,35.38,-23.86,80.6,47,20,2.24,1605281142
258,Sittwe,MM,92.9,20.15,79.92,78,0,6.17,1605281142
259,La Ronge,CA,-105.28,55.1,10.4,78,43,8.05,1605281142
260,Hobyo,SO,48.53,5.35,80.06,72,0,12.8,1605281142
261,Yumaguzino,RU,56.39,52.9,18.07,96,42,6.73,1605281142
262,Yeppoon,AU,150.73,-23.13,73.4,73,50,5.82,1605281143
263,Gornyak,RU,81.47,50.99,28.76,84,31,7.87,1605281143
264,Henties Bay,NA,14.28,-22.12,66.0,77,10,7.4,1605281143
265,Muros,ES,-9.06,42.78,66.99,65,31,11.01,1605281143
266,Inverell,AU,151.12,-29.78,59.0,87,26,1.01,1605281143
267,Río Gallegos,AR,-69.22,-51.62,60.8,19,75,20.8,1605281144
268,Kimbe,PG,150.14,-5.55,76.44,87,99,3.15,1605281144
269,Yulara,AU,130.99,-25.24,71.6,16,0,5.06,1605281144
270,Tazovsky,RU,78.7,67.47,-4.22,92,76,7.43,1605281144
271,Tigzirt,DZ,4.12,36.89,73.98,43,100,4.56,1605281144
272,Lodja,CD,23.43,-3.48,78.37,73,100,3.36,1605281144
273,Provideniya,RU,-173.3,64.38,22.23,91,89,17.87,1605281145
274,Antiguo Morelos,MX,-99.08,22.55,79.0,68,33,4.0,1605281145
275,Clyde River,CA,-68.59,70.47,6.8,60,1,11.41,1605281145
276,Mahébourg,MU,57.7,-20.41,75.2,83,20,4.7,1605281145
277,Hervey Bay,AU,152.85,-25.3,75.0,76,84,5.99,1605281145
278,Verkhnyaya Inta,RU,60.31,65.98,-4.11,92,42,1.9,1605281146
279,São Filipe,CV,-24.5,14.9,82.08,64,32,8.16,1605281146
280,Capreol,CA,-80.92,46.71,37.0,93,90,5.82,1605281146
281,Bandarbeyla,SO,50.81,9.49,77.54,74,0,12.73,1605281146
282,Dukat,RU,155.55,62.55,-14.24,89,20,1.19,1605281146
283,Tema,GH,-0.02,5.67,86.0,74,20,10.29,1605281146
284,Khani,GE,42.96,41.96,50.0,76,0,2.24,1605281146
285,Praia da Vitória,PT,-27.07,38.73,68.0,77,20,7.0,1605281147
286,Tripoli,LY,13.19,32.88,70.11,52,1,8.57,1605281147
287,Dwārka,IN,68.97,22.24,79.88,59,0,9.46,1605281147
288,Marawi,PH,124.29,8.0,78.01,91,28,1.99,1605281147
289,Savelugu,GH,-0.83,9.62,97.39,15,2,9.4,1605281147
290,Manokwari,ID,134.08,-0.87,80.31,78,41,3.09,1605281148
291,Lichinga,MZ,35.24,-13.31,73.4,69,75,12.75,1605281148
